
LINREG_HOGWILD_NON_DENSE_AVX:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400200 <.interp>:
  400200:	2f                   	(bad)  
  400201:	6c                   	insb   (%dx),%es:(%rdi)
  400202:	69 62 36 34 2f 6c 64 	imul   $0x646c2f34,0x36(%rdx),%esp
  400209:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
  40020e:	78 2d                	js     40023d <UNROLLED_LIMIT+0x40018d>
  400210:	78 38                	js     40024a <UNROLLED_LIMIT+0x40019a>
  400212:	36 2d 36 34 2e 73    	ss sub $0x732e3436,%eax
  400218:	6f                   	outsl  %ds:(%rsi),(%dx)
  400219:	2e 32 00             	xor    %cs:(%rax),%al

Disassembly of section .note.ABI-tag:

000000000040021c <.note.ABI-tag>:
  40021c:	04 00                	add    $0x0,%al
  40021e:	00 00                	add    %al,(%rax)
  400220:	10 00                	adc    %al,(%rax)
  400222:	00 00                	add    %al,(%rax)
  400224:	01 00                	add    %eax,(%rax)
  400226:	00 00                	add    %al,(%rax)
  400228:	47                   	rex.RXB
  400229:	4e 55                	rex.WRX push %rbp
  40022b:	00 00                	add    %al,(%rax)
  40022d:	00 00                	add    %al,(%rax)
  40022f:	00 02                	add    %al,(%rdx)
  400231:	00 00                	add    %al,(%rax)
  400233:	00 06                	add    %al,(%rsi)
  400235:	00 00                	add    %al,(%rax)
  400237:	00 20                	add    %ah,(%rax)
  400239:	00 00                	add    %al,(%rax)
	...

Disassembly of section .note.gnu.build-id:

000000000040023c <.note.gnu.build-id>:
  40023c:	04 00                	add    $0x0,%al
  40023e:	00 00                	add    %al,(%rax)
  400240:	14 00                	adc    $0x0,%al
  400242:	00 00                	add    %al,(%rax)
  400244:	03 00                	add    (%rax),%eax
  400246:	00 00                	add    %al,(%rax)
  400248:	47                   	rex.RXB
  400249:	4e 55                	rex.WRX push %rbp
  40024b:	00 6c 8c 86          	add    %ch,-0x7a(%rsp,%rcx,4)
  40024f:	6d                   	insl   (%dx),%es:(%rdi)
  400250:	2b 80 73 79 a2 d9    	sub    -0x265d868d(%rax),%eax
  400256:	4e 77 77             	rex.WRX ja 4002d0 <UNROLLED_LIMIT+0x400220>
  400259:	d4                   	(bad)  
  40025a:	22 d9                	and    %cl,%bl
  40025c:	62                   	.byte 0x62
  40025d:	66                   	data16
  40025e:	67                   	addr32
  40025f:	33                   	.byte 0x33

Disassembly of section .hash:

0000000000400260 <.hash>:
  400260:	61                   	(bad)  
  400261:	00 00                	add    %al,(%rax)
  400263:	00 6e 00             	add    %ch,0x0(%rsi)
	...
  40026e:	00 00                	add    %al,(%rax)
  400270:	31 00                	xor    %eax,(%rax)
  400272:	00 00                	add    %al,(%rax)
  400274:	2f                   	(bad)  
  400275:	00 00                	add    %al,(%rax)
  400277:	00 68 00             	add    %ch,0x0(%rax)
  40027a:	00 00                	add    %al,(%rax)
  40027c:	54                   	push   %rsp
